Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE
    WRONG_ID

Grammar

Rule 0     S' -> root
    WHILE           reduce using rule 62 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    IF              reduce using rule 62 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    LET             reduce using rule 62 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    MOVE            reduce using rule 62 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    DELAY           reduce using rule 62 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    PRINT           reduce using rule 62 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    BREAK           reduce using rule 62 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    ID              reduce using rule 62 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    RCRLBRACKET     reduce using rule 62 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    RETURN          reduce using rule 62 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)


state 213

    (59) elseiforelse -> elseif .

    LOOP            reduce using rule 59 (elseiforelse -> elseif .)
    FOR             reduce using rule 59 (elseiforelse -> elseif .)
    WHILE           reduce using rule 59 (elseiforelse -> elseif .)
    IF              reduce using rule 59 (elseiforelse -> elseif .)
    LET             reduce using rule 59 (elseiforelse -> elseif .)
    MOVE            reduce using rule 59 (elseiforelse -> elseif .)
    DELAY           reduce using rule 59 (elseiforelse -> elseif .)
    PRINT           reduce using rule 59 (elseiforelse -> elseif .)
    BREAK           reduce using rule 59 (elseiforelse -> elseif .)
    ID              reduce using rule 59 (elseiforelse -> elseif .)
    RCRLBRACKET     reduce using rule 59 (elseiforelse -> elseif .)
    RETURN          reduce using rule 59 (elseiforelse -> elseif .)


state 214

    (60) elseiforelse -> else .

    LOOP            reduce using rule 60 (elseiforelse -> else .)
    FOR             reduce using rule 60 (elseiforelse -> else .)
    WHILE           reduce using rule 60 (elseiforelse -> else .)
    IF              reduce using rule 60 (elseiforelse -> else .)
    LET             reduce using rule 60 (elseiforelse -> else .)
    MOVE            reduce using rule 60 (elseiforelse -> else .)
    DELAY           reduce using rule 60 (elseiforelse -> else .)
    PRINT           reduce using rule 60 (elseiforelse -> else .)
    BREAK           reduce using rule 60 (elseiforelse -> else .)
    ID              reduce using rule 60 (elseiforelse -> else .)
    RCRLBRACKET     reduce using rule 60 (elseiforelse -> else .)
    RETURN          reduce using rule 60 (elseiforelse -> else .)


state 215

    (63) elseif -> ELSEIF . expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (64) elseif -> ELSEIF . expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (72) expression -> . INT
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . opera
    (76) expression -> . ID
    (77) expression -> . negative
    (81) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (91) negative -> . MINUS INT

    INT             shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    ID              shift and go to state 111
    OPERA           shift and go to state 36
    MINUS           shift and go to state 37

    expression                     shift and go to state 221
    opera                          shift and go to state 110
    negative                       shift and go to state 112

state 216

    (65) else -> ELSE . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 222


state 217

    (41) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 223


state 218

    (36) for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .

    LOOP            reduce using rule 36 (for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 36 (for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 36 (for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 36 (for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 36 (for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 36 (for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 36 (for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 36 (for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 36 (for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .)
    ID              reduce using rule 36 (for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 36 (for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .)
    RETURN          reduce using rule 36 (for -> FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET .)


state 219

    (37) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .

    LOOP            reduce using rule 37 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 37 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 37 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 37 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 37 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 37 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 37 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 37 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 37 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    ID              reduce using rule 37 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 37 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)
    RETURN          reduce using rule 37 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET .)


state 220

    (38) while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .

    LOOP            reduce using rule 38 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 38 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 38 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 38 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 38 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 38 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 38 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 38 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 38 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    ID              reduce using rule 38 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 38 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)
    RETURN          reduce using rule 38 (while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET .)


state 221

    (63) elseif -> ELSEIF expression . compare expression LCRLBRACKET line RCRLBRACKET empty
    (64) elseif -> ELSEIF expression . compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (66) compare -> . EQEQ
    (67) compare -> . LTE
    (68) compare -> . GTE
    (69) compare -> . LT
    (70) compare -> . GT
    (71) compare -> . DIF

    EQEQ            shift and go to state 129
    LTE             shift and go to state 130
    GTE             shift and go to state 131
    LT              shift and go to state 132
    GT              shift and go to state 133
    DIF             shift and go to state 134

    compare                        shift and go to state 224

state 222

    (65) else -> ELSE LCRLBRACKET . line RCRLBRACKET
    (14) line -> . loop line
    (15) line -> . for line
    (16) line -> . while line
    (17) line -> . if line
    (18) line -> . let line
    (19) line -> . move line
    (20) line -> . moveList line
    (21) line -> . delay line
    (22) line -> . println line
    (23) line -> . break line
    (24) line -> . declaration line
    (25) line -> . empty empty
    (35) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (36) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (37) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (38) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (61) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
    (40) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (41) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (44) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (48) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (26) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 68
    RCRLBRACKET     reduce using rule 96 (empty -> .)

    line                           shift and go to state 225
    loop                           shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 223

    (41) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .

    LOOP            reduce using rule 41 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    FOR             reduce using rule 41 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    WHILE           reduce using rule 41 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    IF              reduce using rule 41 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    LET             reduce using rule 41 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    MOVE            reduce using rule 41 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    DELAY           reduce using rule 41 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    PRINT           reduce using rule 41 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    BREAK           reduce using rule 41 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    ID              reduce using rule 41 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    RCRLBRACKET     reduce using rule 41 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)
    RETURN          reduce using rule 41 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON .)


state 224

    (63) elseif -> ELSEIF expression compare . expression LCRLBRACKET line RCRLBRACKET empty
    (64) elseif -> ELSEIF expression compare . expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (72) expression -> . INT
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . opera
    (76) expression -> . ID
    (77) expression -> . negative
    (81) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (91) negative -> . MINUS INT

    INT             shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    ID              shift and go to state 111
    OPERA           shift and go to state 36
    MINUS           shift and go to state 37

    expression                     shift and go to state 226
    opera                          shift and go to state 110
    negative                       shift and go to state 112

state 225

    (65) else -> ELSE LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 227


state 226

    (63) elseif -> ELSEIF expression compare expression . LCRLBRACKET line RCRLBRACKET empty
    (64) elseif -> ELSEIF expression compare expression . LCRLBRACKET line RCRLBRACKET elseiforelse

    LCRLBRACKET     shift and go to state 228


state 227

    (65) else -> ELSE LCRLBRACKET line RCRLBRACKET .

    LOOP            reduce using rule 65 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 65 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 65 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 65 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 65 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 65 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 65 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 65 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 65 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    ID              reduce using rule 65 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 65 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)
    RETURN          reduce using rule 65 (else -> ELSE LCRLBRACKET line RCRLBRACKET .)


state 228

    (63) elseif -> ELSEIF expression compare expression LCRLBRACKET . line RCRLBRACKET empty
    (64) elseif -> ELSEIF expression compare expression LCRLBRACKET . line RCRLBRACKET elseiforelse
    (14) line -> . loop line
    (15) line -> . for line
    (16) line -> . while line
    (17) line -> . if line
    (18) line -> . let line
    (19) line -> . move line
    (20) line -> . moveList line
    (21) line -> . delay line
    (22) line -> . println line
    (23) line -> . break line
    (24) line -> . declaration line
    (25) line -> . empty empty
    (35) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (36) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (37) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (38) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (61) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
    (40) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (41) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (44) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (48) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (26) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 68
    RCRLBRACKET     reduce using rule 96 (empty -> .)

    line                           shift and go to state 229
    empty                          shift and go to state 65
    loop                           shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64

state 229

    (63) elseif -> ELSEIF expression compare expression LCRLBRACKET line . RCRLBRACKET empty
    (64) elseif -> ELSEIF expression compare expression LCRLBRACKET line . RCRLBRACKET elseiforelse

    RCRLBRACKET     shift and go to state 230


state 230

    (63) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET . empty
    (64) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET . elseiforelse
    (96) empty -> .
    (59) elseiforelse -> . elseif
    (60) elseiforelse -> . else
    (63) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (64) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (65) else -> . ELSE LCRLBRACKET line RCRLBRACKET

    LOOP            reduce using rule 96 (empty -> .)
    FOR             reduce using rule 96 (empty -> .)
    WHILE           reduce using rule 96 (empty -> .)
    IF              reduce using rule 96 (empty -> .)
    LET             reduce using rule 96 (empty -> .)
    MOVE            reduce using rule 96 (empty -> .)
    DELAY           reduce using rule 96 (empty -> .)
    PRINT           reduce using rule 96 (empty -> .)
    BREAK           reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)
    ELSEIF          shift and go to state 215
    ELSE            shift and go to state 216

    empty                          shift and go to state 231
    elseiforelse                   shift and go to state 232
    elseif                         shift and go to state 213
    else                           shift and go to state 214

state 231

    (63) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty .

    LOOP            reduce using rule 63 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    FOR             reduce using rule 63 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    WHILE           reduce using rule 63 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    IF              reduce using rule 63 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    LET             reduce using rule 63 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    MOVE            reduce using rule 63 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    DELAY           reduce using rule 63 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    PRINT           reduce using rule 63 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    BREAK           reduce using rule 63 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    ID              reduce using rule 63 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    RCRLBRACKET     reduce using rule 63 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)
    RETURN          reduce using rule 63 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET empty .)


state 232

    (64) elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .

    LOOP            reduce using rule 64 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    FOR             reduce using rule 64 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    WHILE           reduce using rule 64 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    IF              reduce using rule 64 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    LET             reduce using rule 64 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    MOVE            reduce using rule 64 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    DELAY           reduce using rule 64 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    PRINT           reduce using rule 64 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    BREAK           reduce using rule 64 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    ID              reduce using rule 64 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    RCRLBRACKET     reduce using rule 64 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)
    RETURN          reduce using rule 64 (elseif -> ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 27 resolved using rule (operand -> ID)
WARNING: rejected rule (bool -> ID) in state 27
